time;SPEED;SPEED_filter
0.85;0.0;0.0
0.86;0.0;0.0
0.87;0.0;0.0
0.88;0.0;0.0
0.89;0.0;0.0
0.9;0.0;0.0
0.91;0.0;0.0
0.92;0.0;0.0
0.93;0.0;0.0
0.9400000000000001;0.0;0.0
0.9500000000000001;0.0;0.0
0.96;0.0;0.0
0.97;0.0;0.0
0.98;0.0;0.0
0.99;0.0;0.0
1.0;0.0;0.0
1.01;0.0;0.0
1.02;0.0;0.0
1.03;0.0;0.0
1.04;0.0;0.0
1.05;0.0;0.0
1.06;0.0;0.0
1.07;0.0;0.0
1.08;0.0;0.0
1.09;0.0;0.0
1.1;0.0;0.0
1.11;0.0;0.0
1.12;0.0;0.0
1.1300000000000001;0.0;0.0
1.1400000000000001;0.0;0.0
1.1500000000000001;0.0;0.0
1.16;0.0;0.0
1.17;0.0;0.0
1.18;0.0;0.0
1.19;0.0;0.0
1.2;0.0;0.0
1.21;0.0;0.0
1.22;0.0;0.0
1.23;0.0;0.0
1.24;0.0;0.0
1.25;0.0;0.0
1.26;0.0;0.0
1.27;0.0;0.0
1.28;0.0;0.0
1.29;0.0;0.0
1.3;0.0;0.0
1.31;0.0;0.0
1.32;0.0;0.0
1.33;0.0;0.0
1.34;0.0;0.0
1.35;0.0;0.0
1.36;0.0;0.0
1.37;0.0;0.0
1.3800000000000001;0.0;0.0
1.3900000000000001;0.0;0.0
1.4000000000000001;0.0;0.0
1.41;0.0;0.0
1.42;0.0;0.0
1.43;0.0;0.0
1.44;0.0;0.0
1.45;0.0;0.0
1.46;0.0;0.0
1.47;0.0;0.0
1.48;0.0;0.0
1.49;0.0;0.0
1.5;0.0;0.0
1.51;0.0;0.0
1.52;0.0;0.0
1.53;0.0;0.0
1.54;0.0;0.0
1.55;0.0;0.0
1.56;0.0;0.0
1.57;0.0;0.0
1.58;0.0;0.0
1.59;0.0;0.0
1.6;0.0;0.0
1.61;0.0;0.0
1.62;0.0;0.0
1.6300000000000001;0.0;0.0
1.6400000000000001;0.0;0.0
1.6500000000000001;0.0;0.0
1.6600000000000001;0.0;0.0
1.67;0.0;0.0
1.68;0.0;0.0
1.69;0.0;0.0
1.7;0.0;0.0
1.71;0.0;0.0
1.72;0.0;0.0
1.73;0.0;0.0
1.74;0.0;0.0
1.75;0.0;0.0
1.76;0.0;0.0
1.77;0.0;0.0
1.78;0.0;0.0
1.79;0.0;0.0
1.8;0.0;0.0
1.81;0.0;0.0
1.82;0.0;0.0
1.83;0.0;0.0
1.84;0.0;0.0
1.85;0.0;0.0
1.86;0.0;0.0
1.87;0.0;0.0
1.8800000000000001;0.0;0.0
1.8900000000000001;0.0;0.0
1.9000000000000001;0.0;0.0
1.9100000000000001;0.0;0.0
1.92;0.0;0.0
1.93;0.0;0.0
1.94;0.0;0.0
1.95;0.0;0.0
1.96;0.0;0.0
1.97;0.0;0.0
1.98;0.0;0.0
1.99;0.0;0.0
2.0;0.0;0.0
2.0100000000000002;0.0;0.0
2.02;0.0;0.0
2.0300000000000002;0.0;0.0
2.04;0.0;0.0
2.05;0.0;0.0
2.06;0.0;0.0
2.07;0.0;0.0
2.08;0.0;0.0
2.09;0.0;0.0
2.1;0.0;0.0
2.11;0.0;0.0
2.12;0.0;0.0
2.13;0.0;0.0
2.14;0.0;0.0
2.15;0.0;0.0
2.16;0.0;0.0
2.17;0.0;0.0
2.18;0.0;0.0
2.19;0.0;0.0
2.2;0.0;0.0
2.21;0.0;0.0
2.22;0.0;0.0
2.23;0.0;0.0
2.24;0.0;0.0
2.25;0.0;0.0
2.2600000000000002;0.0;0.0
2.27;0.0;0.0
2.2800000000000002;0.0;0.0
2.29;0.0;0.0
2.3000000000000003;0.0;0.0
2.31;0.0;0.0
2.32;0.0;0.0
2.33;0.0;0.0
2.34;0.0;0.0
2.35;0.0;0.0
2.36;0.0;0.0
2.37;0.0;0.0
2.38;0.0;0.0
2.39;0.0;0.0
2.4;0.0;0.0
2.41;0.0;0.0
2.42;0.0;0.0
2.43;0.0;0.0
2.44;0.0;0.0
2.45;0.0;0.0
2.46;0.0;0.0
2.47;0.0;0.0
2.48;0.0;0.0
2.49;0.0;0.0
2.5;0.0;0.0
2.5100000000000002;0.0;0.0
2.52;0.0;0.0
2.5300000000000002;0.0;0.0
2.54;0.0;0.0
2.5500000000000003;0.0;0.0
2.56;0.0;0.0
2.57;0.0;0.0
2.58;0.0;0.0
2.59;0.0;0.0
2.6;0.0;0.0
2.61;0.0;0.0
2.62;0.0;0.0
2.63;0.0;0.0
2.64;0.0;0.0
2.65;0.0;0.0
2.66;0.0;0.0
2.67;0.0;0.0
2.68;0.0;0.0
2.69;0.0;0.0
2.7;0.0;0.0
2.71;0.0;0.0
2.72;0.0;0.0
2.73;0.0;0.0
2.74;0.0;0.0
2.75;0.0;0.0
2.7600000000000002;0.0;0.0
2.77;0.0;0.0
2.7800000000000002;0.0;0.0
2.79;0.0;0.0
2.8000000000000003;0.0;0.0
2.81;0.0;0.0
2.82;0.0;0.0
2.83;0.0;0.0
2.84;0.0;0.0
2.85;0.0;0.0
2.86;0.0;0.0
2.87;0.0;0.0
2.88;0.0;0.0
2.89;0.0;0.0
2.9;0.0;0.0
2.91;0.0;0.0
2.92;0.0;0.0
2.93;0.0;0.0
2.94;0.0;0.0
2.95;0.0;0.0
2.96;0.0;0.0
2.97;0.0;0.0
2.98;0.0;0.0
2.99;0.0;0.0
3.0;0.0;0.0
3.0100000000000002;0.0;0.0
3.02;0.0;0.0
3.0300000000000002;0.0;0.0
3.04;0.0;0.0
3.0500000000000003;0.0;0.0
3.06;0.0;0.0
3.0700000000000003;0.0;0.0
3.08;0.0;0.0
3.09;0.0;0.0
3.1;0.0;0.0
3.11;0.0;0.0
3.12;0.0;0.0
3.13;0.0;0.0
3.14;0.0;0.0
3.15;0.0;0.0
3.16;0.0;0.0
3.17;0.0;0.0
3.18;0.0;0.0
3.19;0.0;0.0
3.2;0.0;0.0
3.21;0.0;0.0
3.22;0.0;0.0
3.23;0.0;0.0
3.24;0.0;0.0
3.25;0.0;0.0
3.2600000000000002;0.0;0.0
3.27;0.0;0.0
3.2800000000000002;0.0;0.0
3.29;0.0;0.0
3.3000000000000003;0.0;0.0
3.31;0.0;0.0
3.3200000000000003;0.0;0.0
3.33;0.0;0.0
3.34;0.0;0.0
3.35;0.0;0.0
3.36;0.0;0.0
3.37;0.0;0.0
3.38;0.0;0.0
3.39;0.0;0.0
3.4;0.0;0.0
3.41;0.0;0.0
3.42;0.0;0.0
3.43;0.0;0.0
3.44;0.0;0.0
3.45;0.0;0.0
3.46;0.0;0.0
3.47;0.0;0.0
3.48;0.0;0.0
3.49;0.0;0.0
3.5;0.0;0.0
3.5100000000000002;0.0;0.0
3.52;0.0;0.0
3.5300000000000002;0.0;0.0
3.54;0.0;0.0
3.5500000000000003;0.0;0.0
3.56;0.0;0.0
3.5700000000000003;0.0;0.0
3.58;0.0;0.0
3.59;0.0;0.0
3.6;0.0;0.0
3.61;0.0;0.0
3.62;0.0;0.0
3.63;0.0;0.0
3.64;0.0;0.0
3.65;0.0;0.0
3.66;0.0;0.0
3.67;0.0;0.0
3.68;0.0;0.0
3.69;0.0;0.0
3.7;0.0;0.0
3.71;0.0;0.0
3.72;0.0;0.0
3.73;0.0;0.0
3.74;0.0;0.0
3.75;0.0;0.0
3.7600000000000002;0.0;0.0
3.77;0.0;0.0
3.7800000000000002;0.0;0.0
3.79;0.0;0.0
3.8000000000000003;0.0;0.0
3.81;0.0;0.0
3.8200000000000003;0.0;0.0
3.83;0.0;0.0
3.84;0.0;0.0
3.85;0.0;0.0
3.86;0.0;0.0
3.87;0.0;0.0
3.88;0.0;0.0
3.89;0.0;0.0
3.9;0.0;0.0
3.91;0.0;0.0
3.92;0.0;0.0
3.93;0.0;0.0
3.94;0.0;0.0
3.95;0.0;0.0
3.96;0.0;0.0
3.97;0.0;0.0
3.98;0.0;0.0
3.99;0.0;0.0
4.0;0.0;0.0
4.01;0.0;0.0
4.0200000000000005;0.0;0.0
4.03;0.0;0.0
4.04;0.0;0.0
4.05;0.0;0.0
4.0600000000000005;0.0;0.0
4.07;0.0;0.0
4.08;0.0;0.0
4.09;0.0;0.0
4.1;0.0;0.0
4.11;0.0;0.0
4.12;0.0;0.0
4.13;0.0;0.0
4.14;0.0;0.0
4.15;0.0;0.0
4.16;0.0;0.0
4.17;0.0;0.0
4.18;0.0;0.0
4.19;0.0;0.0
4.2;0.0;0.0
4.21;0.0;0.0
4.22;0.0;0.0
4.23;0.0;0.0
4.24;0.0;0.0
4.25;0.0;0.0
4.26;0.0;0.0
4.2700000000000005;0.0;0.0
4.28;0.0;0.0
4.29;0.0;0.0
4.3;0.0;0.0
4.3100000000000005;0.0;0.0
4.32;0.0;0.0
4.33;0.0;0.0
4.34;0.0;0.0
4.3500000000000005;0.0;0.0
4.36;0.0;0.0
4.37;0.0;0.0
4.38;0.0;0.0
4.39;0.0;0.0
4.4;0.0;0.0
4.41;0.0;0.0
4.42;0.0;0.0
4.43;0.0;0.0
4.44;0.0;0.0
4.45;0.0;0.0
4.46;0.0;0.0
4.47;0.0;0.0
4.48;0.0;0.0
4.49;0.0;0.0
4.5;0.0;0.0
4.51;2.4999999999998312;0.24999999999998312
4.5200000000000005;0.0;0.24999999999998312
4.53;0.0;0.24999999999998312
4.54;2.5000000000000533;0.49999999999998845
4.55;2.499999999999832;0.7499999999999717
4.5600000000000005;0.0;0.7499999999999717
4.57;2.500000000000053;0.9999999999999769
4.58;5.000000000000108;1.4999999999999878
4.59;7.499999999999492;2.249999999999937
4.6000000000000005;7.500000000000163;2.999999999999953
4.61;7.500000000000155;3.499999999999986
4.62;10.000000000000217;4.500000000000007
4.63;10.000000000000217;5.500000000000029
4.64;9.999999999999323;6.249999999999956
4.65;12.500000000000266;7.25
4.66;12.500000000000266;8.500000000000025
4.67;12.500000000000266;9.500000000000046
4.68;12.499999999999156;10.249999999999954
4.69;12.500000000000266;10.750000000000028
4.7;12.500000000000266;11.250000000000039
4.71;12.500000000000266;11.750000000000052
4.72;12.499999999999156;11.999999999999947
4.73;15.000000000000334;12.499999999999956
4.74;12.500000000000266;12.750000000000052
4.75;12.500000000000266;12.750000000000052
4.76;14.999999999998979;12.999999999999924
4.7700000000000005;12.500000000000266;12.999999999999924
4.78;12.500000000000266;13.000000000000034
4.79;10.000000000000222;12.75000000000003
4.8;12.499999999999156;12.749999999999918
4.8100000000000005;10.000000000000222;12.499999999999913
4.82;7.500000000000133;12.00000000000001
4.83;10.000000000000222;11.5
4.84;9.999999999999334;11.249999999999906
4.8500000000000005;7.500000000000178;10.749999999999897
4.86;7.500000000000133;10.000000000000012
4.87;7.500000000000178;9.500000000000004
4.88;7.500000000000133;8.999999999999991
4.89;7.4999999999995115;8.74999999999992
4.9;5.000000000000089;8.000000000000014
4.91;7.500000000000178;7.750000000000009
4.92;5.000000000000089;7.500000000000004
4.93;4.999999999999689;6.999999999999952
4.94;10.000000000000222;7.00000000000004
4.95;12.500000000000266;7.500000000000048
4.96;20.000000000000444;8.75000000000008
4.97;24.999999999998312;10.499999999999893
4.98;27.500000000000533;12.499999999999932
4.99;27.50000000000062;14.500000000000046
5.0;25.000000000000533;16.50000000000009
5.01;27.49999999999818;18.49999999999989
5.0200000000000005;25.000000000000533;20.499999999999936
5.03;22.500000000000444;22.25000000000001
5.04;22.500000000000444;23.500000000000032
5.05;24.999999999998312;24.749999999999837
5.0600000000000005;22.500000000000533;24.999999999999847
5.07;22.500000000000444;24.750000000000057
5.08;25.000000000000533;24.500000000000057
5.09;24.999999999998312;24.249999999999826
5.1000000000000005;25.000000000000533;24.249999999999826
5.11;22.500000000000533;23.750000000000064
5.12;20.000000000000355;23.250000000000046
5.13;22.500000000000444;23.250000000000043
5.14;22.499999999998625;23.249999999999865
5.15;22.500000000000444;23.000000000000075
5.16;22.500000000000444;23.000000000000064
5.17;22.500000000000444;23.000000000000068
5.18;22.499999999998447;22.749999999999858
5.19;22.50000000000062;22.50000000000009
5.2;22.500000000000444;22.25000000000008
5.21;20.000000000000355;22.000000000000064
5.22;22.499999999998625;22.24999999999989
5.23;22.500000000000444;22.24999999999989
5.24;20.000000000000355;22.000000000000064
5.25;22.500000000000444;22.000000000000064
5.26;22.499999999998625;21.99999999999988
5.2700000000000005;22.500000000000444;21.99999999999988
5.28;25.000000000000533;22.250000000000092
5.29;20.000000000000355;22.000000000000064
5.3;22.499999999998447;21.99999999999986
5.3100000000000005;22.50000000000062;22.24999999999989
5.32;22.500000000000444;22.25000000000007
5.33;20.000000000000355;22.000000000000064
5.34;19.999999999998757;21.999999999999904
5.3500000000000005;22.500000000000444;21.9999999999999
5.36;22.500000000000444;22.000000000000085
5.37;22.500000000000444;22.000000000000085
5.38;25.000000000000533;22.000000000000085
5.39;19.999999999998757;21.999999999999925
5.4;20.000000000000355;21.750000000000117
5.41;20.000000000000355;21.500000000000092
5.42;22.50000000000062;21.500000000000107
5.43;19.99999999999858;21.49999999999993
5.44;22.500000000000444;21.750000000000096
5.45;22.500000000000444;21.7500000000001
5.46;22.50000000000062;21.750000000000114
5.47;22.499999999998447;21.749999999999915
5.48;17.500000000000266;20.99999999999989
5.49;22.50000000000062;21.250000000000075
5.5;20.000000000000355;21.250000000000078
5.51;19.99999999999858;21.249999999999897
5.5200000000000005;20.000000000000355;20.999999999999872
5.53;17.500000000000444;20.75000000000006
5.54;20.000000000000355;20.50000000000005
5.55;22.499999999998625;20.499999999999865
5.5600000000000005;20.000000000000355;20.24999999999984
5.57;20.000000000000355;20.000000000000032
5.58;17.500000000000444;20.00000000000005
5.59;17.49999999999889;19.499999999999876
5.6000000000000005;17.500000000000444;19.249999999999883
5.61;15.000000000000178;18.750000000000043
5.62;15.000000000000533;18.250000000000064
5.63;15.000000000000178;18.000000000000036
5.64;14.999999999998845;17.499999999999886
5.65;15.000000000000533;16.750000000000075
5.66;17.500000000000444;16.500000000000085
5.67;15.000000000000178;16.000000000000064
5.68;14.9999999999992;15.749999999999943
5.69;17.50000000000009;15.75000000000006
5.7;12.500000000000266;15.250000000000046
5.71;12.500000000000266;15.000000000000053
5.72;12.499999999999156;14.749999999999915
5.73;12.500000000000266;14.499999999999925
5.74;12.500000000000266;14.250000000000066
5.75;12.500000000000266;14.000000000000039
5.76;12.499999999999156;13.499999999999911
5.7700000000000005;10.000000000000355;12.999999999999929
5.78;12.500000000000266;12.750000000000034
5.79;10.000000000000355;12.000000000000062
5.8;9.999999999999112;11.749999999999947
5.8100000000000005;10.000000000000355;11.499999999999956
5.82;10.0;11.250000000000039
5.83;12.500000000000266;11.250000000000039
5.84;9.999999999999467;10.999999999999961
5.8500000000000005;10.000000000000355;10.749999999999968
5.86;10.0;10.500000000000053
5.87;7.500000000000089;10.250000000000025
5.88;10.000000000000355;10.000000000000037
5.89;7.499999999999423;9.749999999999941
5.9;7.500000000000089;9.500000000000039
5.91;7.500000000000444;9.250000000000048
5.92;4.999999999999822;8.750000000000032
5.93;7.499999999999778;8.249999999999982
5.94;7.500000000000089;8.000000000000046
5.95;7.500000000000089;7.750000000000019
5.96;5.000000000000178;7.2500000000000355
5.97;7.499999999999423;7.249999999999969
5.98;5.000000000000178;6.749999999999952
5.99;7.500000000000089;6.750000000000017
6.0;5.000000000000178;6.500000000000027
6.01;4.9999999999997335;6.249999999999956
6.0200000000000005;7.500000000000089;6.499999999999981
6.03;5.000000000000178;6.250000000000023
6.04;4.999999999999822;5.999999999999996
6.05;4.9999999999997335;5.74999999999996
6.0600000000000005;5.000000000000178;5.749999999999959
6.07;5.000000000000178;5.5000000000000355
6.08;5.000000000000178;5.5000000000000355
6.09;4.999999999999378;5.2499999999999645
6.1000000000000005;7.500000000000444;5.499999999999991
6.11;4.999999999999822;5.5
6.12;5.000000000000178;5.250000000000009
6.13;2.5000000000000444;4.999999999999996
6.140000000000001;4.999999999999822;4.999999999999996
6.15;5.000000000000178;5.00000000000004
