time;ADC1_Channel_1;ADC1_Channel_2;ADC1_Channel_3;ADC1_Channel_4
1165;0;0;1000;0
1166;0;0;1000;0
1167;0;0;1000;0
1168;0;0;1000;0
1169;0;0;1000;0
1170;0;0;1000;0
1171;0;0;1000;0
1172;0;0;1000;0
1173;0;0;1000;0
1174;0;0;1000;0
1175;0;0;1000;0
1176;0;0;1000;0
1177;0;0;1000;0
1178;0;0;1000;0
1179;0;0;1000;0
1180;0;0;1000;0
1181;0;0;1000;0
1182;0;0;1000;0
1183;0;0;1000;0
1184;0;0;1000;0
1185;0;0;1000;0
1186;0;0;1000;0
1187;0;0;1000;0
1188;0;0;1000;0
1189;0;0;1000;0
1190;0;0;1000;0
1191;0;0;1000;0
1192;0;0;1000;0
1193;0;0;1000;0
1194;0;0;1000;0
1195;0;0;1000;0
1196;0;0;1000;0
1197;0;0;1000;0
1198;0;0;1000;0
1199;0;0;1000;0
1200;0;0;1000;0
1201;0;0;1000;0
1202;0;0;1000;0
1203;0;0;1000;0
1204;0;0;1000;0
1205;0;0;1000;0
1206;0;0;1000;0
1207;0;0;1000;0
1208;0;0;1000;0
1209;0;0;1000;0
1210;0;0;1000;0
1211;0;0;1000;0
1212;0;0;1000;0
1213;0;0;1000;0
1214;0;0;1000;0
1215;0;0;1000;0
1216;0;0;1000;0
1217;0;0;1000;0
1218;0;0;1000;0
1219;0;0;1000;0
1220;0;0;1000;0
1221;0;0;1000;0
1222;0;0;1000;0
1223;0;0;1000;0
1224;0;0;1000;0
1225;0;0;1000;0
1226;0;0;1000;0
1227;0;0;1000;0
1228;0;0;1000;0
1229;0;0;1000;0
1230;0;0;1000;0
1231;0;0;1000;0
1232;0;0;1000;0
1233;0;0;1000;0
1234;0;0;1000;0
1235;0;0;1000;0
1236;0;0;1000;0
1237;0;0;1000;0
1238;0;0;1000;0
1239;0;0;1000;0
1240;-1;0;1000;0
1241;-11;0;1000;-3
1242;-21;0;0;3
1243;-31;0;0;-3
1244;-41;0;0;-9
1245;-51;0;0;-30
1246;-61;0;0;-60
1247;-71;0;0;-63
1248;-81;0;0;-69
1249;-91;0;0;-90
1250;-101;-2;0;-108
1251;-111;-3;0;-96
1252;-121;-4;0;-105
1253;-131;-6;0;-129
1254;-141;-9;0;-120
1255;-151;-12;0;-153
1256;-161;-15;0;-147
1257;-171;-18;0;-156
1258;-181;-21;0;-138
1259;-191;-25;0;-177
1260;-201;-28;0;-162
1261;-211;-32;0;-177
1262;-221;-36;0;-165
1263;-231;-41;0;-228
1264;-241;-45;0;-156
1265;-250;-49;0;-195
1266;-250;-54;0;-213
1267;-250;-59;0;-159
1268;-250;-63;0;-201
1269;-250;-68;0;-183
1270;-250;-72;0;-162
1271;-250;-76;0;-195
1272;-250;-80;0;-132
1273;-250;-83;0;-189
1274;-250;-87;0;-162
1275;-250;-90;0;-171
1276;-250;-93;0;-162
1277;-250;-96;0;-141
1278;-250;-99;0;-159
1279;-250;-102;0;-150
1280;-250;-105;0;-135
1281;-250;-107;0;-150
1282;-250;-110;0;-135
1283;-250;-112;0;-156
1284;-250;-115;0;-126
1285;-250;-117;0;-144
1286;-250;-120;0;-114
1287;-250;-122;0;-162
1288;-250;-125;0;-99
1289;-250;-127;0;-126
1290;-250;-130;0;-138
1291;-250;-132;0;-90
1292;-250;-135;0;-141
1293;-250;-138;0;-99
1294;-250;-140;0;-105
1295;-250;-143;0;-135
1296;-250;-145;0;-84
1297;-250;-148;0;-102
1298;-250;-150;0;-114
1299;-250;-153;0;-75
1300;-250;-155;0;-93
1301;-250;-157;0;-105
1302;-250;-159;0;-84
1303;-250;-162;0;-84
1304;-250;-164;0;-96
1305;-250;-166;0;-90
1306;-250;-168;0;-72
1307;-250;-170;0;-75
1308;-250;-172;0;-99
1309;-250;-175;0;-81
1310;-250;-176;0;-63
1311;-250;-178;0;-75
1312;-250;-180;0;-81
1313;-250;-182;0;-69
1314;-250;-184;0;-57
1315;-250;-185;0;-54
1316;-250;-187;0;-81
1317;-250;-189;0;-72
1318;-250;-190;0;-63
1319;-250;-192;0;-57
1320;-250;-193;0;-60
1321;-250;-195;0;-57
1322;-250;-197;0;-60
1323;-250;-198;0;-51
1324;-250;-199;0;-42
1325;-250;-200;0;-48
1326;-250;-202;0;-45
1327;-250;-203;0;-54
1328;-250;-204;0;-54
1329;-250;-206;0;-39
1330;-250;-207;0;-42
1331;-250;-208;0;-39
1332;-250;-209;0;-36
1333;-250;-210;0;-45
1334;-250;-211;0;-42
1335;-250;-213;0;-45
1336;-250;-214;0;-36
1337;-250;-215;0;-30
1338;-250;-215;0;-33
1339;-250;-216;0;-33
1340;-250;-217;0;-30
1341;-250;-218;0;-33
1342;-250;-219;0;-36
1343;-250;-220;0;-30
1344;-250;-221;0;-33
1345;-250;-222;0;-30
1346;-250;-222;0;-24
1347;-250;-223;0;-30
1348;-250;-224;0;-24
1349;-250;-224;0;-24
1350;-250;-225;0;-27
1351;-250;-226;0;-24
1352;-250;-226;0;-24
1353;-250;-227;0;-27
1354;-250;-228;0;-21
1355;-250;-229;0;-24
1356;-250;-229;0;-18
1357;-250;-230;0;-24
1358;-250;-230;0;-21
1359;-250;-231;0;-18
1360;-250;-231;0;-18
1361;-250;-231;0;-21
1362;-250;-232;0;-18
1363;-250;-232;0;-15
1364;-250;-233;0;-15
1365;-250;-233;0;-18
1366;-250;-234;0;-18
1367;-250;-234;0;-15
1368;-250;-235;0;-15
1369;-250;-235;0;-15
1370;-250;-236;0;-15
1371;-250;-236;0;-15
1372;-250;-237;0;-12
1373;-250;-237;0;-15
1374;-250;-237;0;-12
1375;-250;-237;0;-12
1376;-250;-238;0;-12
1377;-250;-238;0;-12
1378;-250;-238;0;-12
1379;-250;-239;0;-12
1380;-250;-239;0;-9
1381;-250;-239;0;-12
1382;-250;-239;0;-12
1383;-250;-240;0;-9
1384;-250;-240;0;-9
1385;-250;-240;0;-9
1386;-250;-240;0;-12
1387;-250;-241;0;-9
1388;-250;-241;0;-6
1389;-250;-241;0;-9
1390;-250;-241;0;-9
1391;-250;-242;0;-9
1392;-250;-242;0;-9
1393;-250;-242;0;-6
1394;-250;-242;0;-9
1395;-250;-243;0;-9
1396;-250;-243;0;-6
1397;-250;-243;0;-6
1398;-250;-243;0;-6
1399;-250;-243;0;-6
1400;-250;-244;0;-6
1401;-250;-244;0;-6
1402;-250;-244;0;-6
1403;-250;-244;0;-9
1404;-250;-244;0;-6
1405;-250;-245;0;-6
1406;-250;-245;0;-6
1407;-250;-245;0;-3
1408;-250;-245;0;-3
1409;-250;-245;0;-3
1410;-250;-245;0;-3
1411;-250;-245;0;-6
1412;-250;-245;0;-3
1413;-250;-246;0;-6
1414;-250;-246;0;-3
1415;-250;-246;0;-3
1416;-250;-246;0;-3
1417;-250;-246;0;-3
1418;-250;-246;0;-3
1419;-250;-246;0;-3
1420;-250;-246;0;-3
1421;-250;-246;0;-3
1422;-250;-246;0;-6
1423;-250;-247;0;-3
1424;-250;-247;0;-3
1425;-250;-247;0;-3
1426;-250;-247;0;-3
1427;-250;-247;0;-3
1428;-250;-247;0;-3
1429;-250;-247;0;-3
1430;-250;-247;0;-3
1431;-250;-247;0;-3
1432;-250;-247;0;-3
1433;-250;-247;0;-3
1434;-250;-247;0;-3
1435;-250;-247;0;-3
1436;-250;-247;0;-3
1437;-250;-247;0;-3
1438;-250;-248;0;-3
1439;-250;-248;0;0
1440;-250;-248;0;0
1441;-250;-248;0;0
1442;-250;-248;0;0
1443;-250;-248;0;-3
1444;-250;-248;0;-3
1445;-250;-248;0;-6
1446;-250;-248;0;-3
1447;-250;-248;0;-3
1448;-250;-248;0;-3
1449;-250;-248;0;0
1450;-250;-248;0;0
1451;-250;-248;0;-3
1452;-250;-248;0;0
1453;-250;-248;0;0
1454;-250;-248;0;0
1455;-250;-248;0;0
1456;-250;-248;0;0
1457;-250;-248;0;0
1458;-250;-249;0;-3
1459;-250;-249;0;0
1460;-250;-249;0;-3
1461;-250;-249;0;0
1462;-250;-249;0;0
1463;-250;-249;0;-3
1464;-250;-249;0;-3
1465;-249;-249;0;0
1466;-239;-249;0;0
1467;-229;-249;1000;-3
1468;-219;-249;1000;6
1469;-209;-249;1000;18
1470;-199;-249;1000;33
1471;-189;-249;1000;54
1472;-179;-249;1000;72
1473;-169;-249;1000;78
1474;-159;-249;1000;75
1475;-149;-249;1000;78
1476;-139;-249;1000;129
1477;-129;-249;1000;111
1478;-119;-249;1000;102
1479;-109;-249;1000;168
1480;-99;-249;1000;123
1481;-89;-249;1000;195
1482;-79;-248;1000;135
1483;-69;-248;1000;183
1484;-59;-247;1000;165
1485;-49;-245;1000;204
1486;-39;-243;1000;195
1487;-29;-240;1000;183
1488;-19;-237;1000;237
1489;-9;-234;1000;231
1490;0;-230;1000;210
1491;0;-226;1000;222
1492;0;-221;1000;273
1493;0;-216;1000;246
1494;0;-211;1000;189
1495;0;-206;1000;216
1496;0;-201;1000;234
1497;0;-196;1000;156
1498;0;-191;1000;219
1499;0;-186;1000;207
1500;0;-180;1000;138
1501;0;-175;1000;216
1502;0;-169;1000;156
1503;0;-163;1000;189
1504;0;-158;1000;156
1505;0;-152;1000;153
1506;0;-146;1000;144
1507;0;-141;1000;165
1508;0;-135;1000;108
1509;0;-130;1000;162
1510;0;-124;1000;108
1511;0;-119;1000;129
1512;0;-114;1000;111
1513;0;-109;1000;108
1514;0;-104;1000;135
1515;0;-99;1000;93
1516;0;-95;1000;84
1517;0;-91;1000;123
1518;0;-87;1000;81
1519;0;-83;1000;69
1520;0;-79;1000;105
1521;0;-76;1000;81
1522;0;-72;1000;54
1523;0;-69;1000;72
1524;0;-66;1000;84
1525;0;-63;1000;72
1526;0;-59;1000;60
1527;0;-57;1000;48
1528;0;-54;1000;57
1529;0;-52;1000;63
1530;0;-49;1000;51
1531;0;-46;1000;48
1532;0;-44;1000;45
1533;0;-42;1000;36
1534;0;-40;1000;45
1535;0;-38;1000;39
1536;0;-36;1000;42
1537;0;-34;1000;39
1538;0;-32;1000;27
1539;0;-31;1000;30
1540;0;-29;1000;33
1541;0;-28;1000;24
1542;0;-27;1000;27
1543;0;-25;1000;27
1544;0;-24;1000;24
1545;0;-23;1000;27
1546;0;-21;1000;24
1547;0;-20;1000;18
1548;0;-19;1000;21
1549;0;-18;1000;21
1550;0;-18;1000;15
1551;0;-17;1000;21
1552;0;-16;1000;18
1553;0;-15;1000;15
1554;0;-15;1000;15
1555;0;-14;1000;12
1556;0;-13;1000;12
1557;0;-13;1000;12
1558;0;-12;1000;12
1559;0;-11;1000;12
1560;0;-11;1000;12
1561;0;-10;1000;12
1562;0;-10;1000;9
1563;0;-9;1000;9
1564;0;-9;1000;9
1565;0;-9;1000;6
1566;0;-8;1000;6
1567;0;-8;1000;9
1568;0;-7;1000;9
1569;0;-7;1000;6
1570;0;-7;1000;6
1571;0;-6;1000;6
1572;0;-6;1000;6
1573;0;-6;1000;6
1574;0;-6;1000;6
1575;0;-6;1000;6
1576;0;-5;1000;3
1577;0;-5;1000;3
1578;0;-5;1000;6
1579;0;-5;1000;6
1580;0;-4;1000;6
1581;0;-4;1000;3
1582;0;-4;1000;6
1583;0;-4;1000;6
1584;0;-4;1000;3
1585;0;-4;1000;3
1586;0;-3;1000;3
1587;0;-3;1000;0
1588;0;-3;1000;3
1589;0;-3;1000;3
1590;0;-3;1000;0
1591;0;-3;1000;3
1592;0;-3;1000;3
1593;0;-3;1000;3
1594;0;-3;1000;3
1595;0;-2;1000;3
1596;0;-2;1000;3
1597;0;-2;1000;0
1598;0;-2;1000;0
1599;0;-2;1000;0
1600;0;-2;1000;0
1601;0;-2;1000;0
1602;0;-2;1000;0
1603;0;-2;1000;0
1604;0;-2;1000;0
1605;0;-2;1000;0
1606;0;-2;1000;3
1607;0;-2;1000;3
1608;0;-2;1000;3
1609;0;-2;1000;3
1610;0;-1;1000;6
1611;0;-1;1000;3
1612;0;-1;1000;3
1613;0;-1;1000;0
1614;0;-1;1000;0
1615;0;-1;1000;0
1616;0;-1;1000;0
1617;0;-1;1000;0
1618;0;-1;1000;-3
1619;0;-1;1000;0
1620;0;-1;1000;0
1621;0;-1;1000;0
1622;0;-1;1000;3
1623;0;-1;1000;3
1624;0;-1;1000;0
1625;0;-1;1000;0
1626;0;-1;1000;0
1627;0;-1;1000;0
1628;0;-1;1000;0
1629;0;-1;1000;0
1630;0;-1;1000;3
1631;0;-1;1000;3
1632;0;-1;1000;0
1633;0;-1;1000;0
1634;0;-1;1000;0
1635;0;-1;1000;0
1636;0;-1;1000;3
1637;0;-1;1000;0
1638;0;-1;1000;0
1639;0;-1;1000;0
1640;0;-1;1000;0
1641;0;-1;1000;0
1642;0;-1;1000;0
1643;0;-1;1000;0
1644;0;-1;1000;3
1645;0;-1;1000;3
1646;0;-1;1000;0
1647;0;-1;1000;3
1648;0;-1;1000;0
1649;0;-1;1000;0
1650;0;-1;1000;0
1651;0;-1;1000;3
1652;0;-1;1000;0
1653;0;-1;1000;0
1654;0;-1;1000;0
1655;0;-1;1000;0
1656;0;-1;1000;0
1657;0;-1;1000;3
1658;0;-1;1000;3
1659;0;-1;1000;3
1660;0;-1;1000;0
1661;0;-1;1000;0
1662;0;-1;1000;0
1663;0;-1;1000;0
1664;0;-1;1000;3
1665;0;-1;1000;3
1666;0;-1;1000;3
1667;0;-1;1000;3
1668;0;-1;1000;3
1669;0;-1;1000;0
1670;0;-1;1000;0
1671;0;-1;1000;0
1672;0;-1;1000;0
1673;0;-1;1000;0
1674;0;-1;1000;3
1675;0;-1;1000;0
1676;0;0;1000;0
1677;0;0;1000;0
1678;0;0;1000;0
1679;0;0;1000;0
1680;0;0;1000;0
1681;0;0;1000;0
1682;0;0;1000;0
1683;0;0;1000;0
1684;0;0;1000;0
1685;0;0;1000;0
1686;0;0;1000;0
1687;0;0;1000;0
1688;0;0;1000;0
1689;0;0;1000;0
1690;0;0;1000;0
1691;0;0;1000;0
1692;0;0;1000;0
1693;0;0;1000;0
1694;0;0;1000;0
1695;0;0;1000;0
1696;0;0;1000;0
1697;0;0;1000;0
1698;0;0;1000;0
1699;0;0;1000;0
1700;0;0;1000;0
1701;0;0;1000;0
1702;0;0;1000;0
1703;0;0;1000;0
1704;0;0;1000;0
1705;0;0;1000;0
1706;0;0;1000;0
1707;0;0;1000;0
1708;0;0;1000;0
1709;0;0;1000;0
1710;0;0;1000;0
1711;0;0;1000;0
1712;0;0;1000;0
1713;0;0;1000;0
1714;0;0;1000;0
1715;0;0;1000;0
1716;0;0;1000;0
1717;0;0;1000;0
1718;0;0;1000;0
1719;0;0;1000;0
1720;0;0;1000;0
1721;0;0;1000;0
1722;0;0;1000;0
1723;0;0;1000;0
1724;0;0;1000;0
1725;0;0;1000;0
1726;0;0;1000;0
1727;0;0;1000;0
1728;0;0;1000;0
1729;0;0;1000;0
1730;0;0;1000;0
1731;0;0;1000;0
1732;0;0;1000;0
1733;0;0;1000;0
1734;0;0;1000;0
1735;0;0;1000;0
1736;0;0;1000;0
1737;0;0;1000;0
1738;0;0;1000;0
1739;0;0;1000;0
1740;0;0;1000;0
1741;0;0;1000;0
1742;0;0;1000;0
1743;0;0;1000;0
1744;0;0;1000;0
1745;0;0;1000;0
1746;0;0;1000;0
1747;0;0;1000;0
1748;0;0;1000;0
1749;0;0;1000;0
1750;0;0;1000;0
1751;0;0;1000;0
1752;0;0;1000;0
1753;0;0;1000;0
1754;0;0;1000;0
1755;0;0;1000;0
1756;0;0;1000;0
1757;0;0;1000;0
1758;0;0;1000;0
1759;0;0;1000;0
1760;0;0;1000;0
1761;0;0;1000;0
1762;0;0;1000;0
1763;0;0;1000;0
1764;0;0;1000;0
1765;0;0;1000;0
1766;0;0;1000;0
1767;0;0;1000;0
1768;0;0;1000;0
1769;0;0;1000;0
1770;0;0;1000;0
1771;0;0;1000;0
1772;0;0;1000;0
1773;0;0;1000;0
1774;0;0;1000;0
1775;0;0;1000;0
1776;0;0;1000;0
1777;0;0;1000;0
1778;0;0;1000;0
1779;0;0;1000;0
1780;0;0;1000;0
1781;0;0;1000;0
1782;0;0;1000;0
1783;0;0;1000;0
1784;0;0;1000;0
1785;0;0;1000;0
1786;0;0;1000;0
1787;0;0;1000;0
1788;0;0;1000;0
1789;0;0;1000;-3
1790;0;0;1000;0
1791;0;0;1000;0
1792;0;0;1000;0
1793;0;0;1000;0
1794;0;0;1000;0
1795;0;0;1000;0
1796;0;0;1000;0
1797;0;0;1000;0
1798;0;0;1000;0
1799;0;0;1000;0
1800;0;0;1000;0
1801;0;0;1000;0
1802;0;0;1000;0
1803;0;0;1000;0
1804;0;0;1000;0
1805;0;0;1000;0
1806;0;0;1000;0
1807;0;0;1000;0
1808;0;0;1000;0
1809;0;0;1000;0
1810;0;0;1000;0
1811;0;0;1000;0
1812;0;0;1000;0
1813;0;0;1000;0
1814;0;0;1000;0
1815;0;0;1000;0
1816;0;0;1000;0
1817;0;0;1000;0
1818;0;0;1000;0
1819;0;0;1000;0
1820;0;0;1000;0
1821;0;0;1000;0
1822;0;0;1000;0
1823;0;0;1000;0
1824;0;0;1000;0
1825;0;0;1000;0
1826;0;0;1000;0
1827;0;0;1000;0
1828;0;0;1000;0
1829;0;0;1000;0
1830;0;0;1000;0
1831;0;0;1000;0
1832;0;0;1000;0
1833;0;0;1000;0
1834;0;0;1000;0
1835;0;0;1000;0
1836;0;0;1000;0
1837;0;0;1000;0
1838;0;0;1000;0
1839;0;0;1000;0
1840;0;0;1000;0
1841;0;0;1000;0
1842;0;0;1000;0
1843;0;0;1000;0
1844;0;0;1000;0
1845;0;0;1000;0
1846;0;0;1000;0
1847;0;0;1000;0
1848;0;0;1000;0
1849;0;0;1000;0
1850;0;0;1000;0
1851;0;0;1000;0
1852;0;0;1000;0
1853;0;0;1000;0
1854;0;0;1000;0
1855;0;0;1000;0
1856;0;0;1000;0
1857;0;0;1000;0
1858;0;0;1000;0
1859;0;0;1000;0
1860;0;0;1000;0
1861;0;0;1000;0
1862;0;0;1000;0
1863;0;0;1000;0
1864;0;0;1000;0
1865;0;0;1000;0
1866;0;0;1000;0
1867;0;0;1000;0
1868;0;0;1000;0
1869;0;0;1000;0
1870;0;0;1000;0
1871;0;0;1000;0
1872;0;0;1000;0
1873;0;0;1000;0
1874;0;0;1000;0
1875;0;0;1000;0
1876;0;0;1000;0
1877;0;0;1000;0
1878;0;0;1000;0
1879;0;0;1000;0
1880;0;0;1000;0
1881;0;0;1000;0
1882;0;0;1000;0
1883;0;0;1000;0
1884;0;0;1000;0
1885;0;0;1000;0
1886;0;0;1000;0
1887;0;0;1000;0
1888;0;0;1000;0
1889;0;0;1000;0
1890;0;0;1000;0
1891;0;0;1000;0
1892;0;0;1000;0
1893;0;0;1000;0
1894;0;0;1000;0
1895;0;0;1000;0
1896;0;0;1000;0
1897;0;0;1000;0
1898;0;0;1000;0
1899;0;0;1000;0
1900;0;0;1000;0
1901;0;0;1000;0
1902;0;0;1000;0
1903;0;0;1000;0
1904;0;0;1000;0
1905;0;0;1000;0
1906;0;0;1000;0
1907;0;0;1000;0
1908;0;0;1000;0
1909;0;0;1000;0
1910;0;0;1000;0
1911;0;0;1000;0
1912;0;0;1000;0
1913;0;0;1000;0
1914;0;0;1000;0
1915;0;0;1000;0
1916;0;0;1000;0
1917;0;0;1000;0
1918;0;0;1000;0
1919;0;0;1000;0
1920;0;0;1000;0
1921;0;0;1000;0
1922;0;0;1000;0
1923;0;0;1000;0
1924;0;0;1000;0
1925;0;0;1000;0
1926;0;0;1000;0
1927;0;0;1000;0
1928;0;0;1000;0
1929;0;0;1000;0
1930;0;0;1000;0
1931;0;0;1000;0
1932;0;0;1000;0
1933;0;0;1000;0
1934;0;0;1000;0
1935;0;0;1000;0
1936;0;0;1000;0
1937;0;0;1000;0
1938;0;0;1000;0
1939;0;0;1000;0
1940;0;0;1000;0
1941;0;0;1000;0
1942;0;0;1000;0
1943;0;0;1000;0
1944;0;0;1000;0
1945;0;0;1000;0
1946;0;0;1000;0
1947;0;0;1000;0
1948;0;0;1000;0
1949;0;0;1000;0
1950;0;0;1000;0
1951;0;0;1000;0
1952;0;0;1000;0
1953;0;0;1000;0
1954;0;0;1000;0
1955;0;0;1000;0
1956;0;0;1000;0
1957;0;0;1000;0
1958;0;0;1000;0
1959;0;0;1000;0
1960;0;0;1000;0
1961;0;0;1000;0
1962;0;0;1000;0
1963;0;0;1000;0
1964;0;0;1000;0
1965;0;0;1000;0
1966;0;0;1000;0
1967;0;0;1000;0
1968;0;0;1000;0
1969;0;0;1000;0
1970;0;0;1000;0
1971;0;0;1000;0
1972;0;0;1000;0
1973;0;0;1000;0
1974;0;0;1000;0
1975;0;0;1000;0
1976;0;0;1000;0
1977;0;0;1000;0
1978;0;0;1000;0
1979;0;0;1000;0
1980;0;0;1000;0
1981;0;0;1000;0
1982;0;0;1000;0
1983;0;0;1000;0
1984;0;0;1000;0
1985;0;0;1000;0
1986;0;0;1000;0
1987;0;0;1000;0
1988;0;0;1000;0
1989;0;0;1000;0
1990;0;0;1000;0
1991;0;0;1000;0
1992;0;0;1000;0
1993;0;0;1000;0
1994;0;0;1000;0
1995;0;0;1000;0
1996;0;0;1000;0
1997;0;0;1000;0
1998;0;0;1000;0
1999;0;0;1000;0
2000;0;0;1000;0
2001;0;0;1000;0
2002;0;0;1000;0
2003;0;0;1000;0
2004;0;0;1000;0
2005;0;0;1000;0
2006;0;0;1000;0
2007;0;0;1000;0
2008;0;0;1000;0
2009;0;0;1000;0
2010;0;0;1000;0
2011;0;0;1000;0
2012;0;0;1000;0
2013;0;0;1000;0
2014;0;0;1000;0
2015;0;0;1000;0
2016;0;0;1000;0
2017;0;0;1000;0
2018;0;0;1000;0
2019;0;0;1000;0
2020;0;0;1000;0
2021;0;0;1000;0
2022;0;0;1000;0
2023;0;0;1000;0
2024;0;0;1000;0
2025;0;0;1000;0
2026;0;0;1000;0
2027;0;0;1000;0
2028;0;0;1000;0
2029;0;0;1000;0
2030;0;0;1000;0
2031;0;0;1000;0
2032;0;0;1000;0
2033;0;0;1000;0
2034;0;0;1000;0
2035;0;0;1000;0
2036;0;0;1000;0
2037;0;0;1000;0
2038;0;0;1000;0
2039;0;0;1000;0
2040;0;0;1000;0
2041;0;0;1000;0
2042;0;0;1000;0
2043;0;0;1000;0
2044;0;0;1000;0
2045;0;0;1000;0
2046;0;0;1000;0
2047;0;0;1000;0
2048;0;0;1000;0
2049;0;0;1000;0
2050;0;0;1000;0
2051;0;0;1000;0
2052;0;0;1000;0
2053;0;0;1000;0
2054;0;0;1000;0
2055;0;0;1000;0
2056;0;0;1000;0
2057;0;0;1000;0
2058;0;0;1000;0
2059;0;0;1000;0
2060;0;0;1000;0
2061;0;0;1000;0
2062;0;0;1000;0
2063;0;0;1000;0
2064;0;0;1000;0
2065;0;0;1000;0
2066;0;0;1000;0
2067;0;0;1000;0
2068;0;0;1000;0
2069;0;0;1000;0
2070;0;0;1000;0
2071;0;0;1000;0
2072;0;0;1000;0
2073;0;0;1000;0
2074;0;0;1000;0
2075;0;0;1000;0
2076;0;0;1000;0
2077;0;0;1000;0
2078;0;0;1000;0
2079;0;0;1000;0
2080;0;0;1000;0
2081;0;0;1000;0
2082;0;0;1000;0
2083;0;0;1000;0
2084;0;0;1000;0
2085;0;0;1000;0
2086;0;0;1000;0
2087;0;0;1000;0
2088;0;0;1000;0
2089;0;0;1000;0
2090;0;0;1000;0
2091;0;0;1000;0
2092;0;0;1000;0
2093;0;0;1000;0
2094;0;0;1000;0
2095;0;0;1000;0
2096;0;0;1000;0
2097;0;0;1000;0
2098;0;0;1000;0
2099;0;0;1000;0
2100;0;0;1000;0
2101;0;0;1000;0
2102;0;0;1000;0
2103;0;0;1000;0
2104;0;0;1000;0
2105;0;0;1000;0
2106;0;0;1000;0
2107;0;0;1000;0
2108;0;0;1000;0
2109;0;0;1000;0
2110;0;0;1000;0
2111;0;0;1000;0
2112;0;0;1000;0
2113;0;0;1000;0
2114;0;0;1000;0
2115;0;0;1000;0
2116;0;0;1000;0
2117;0;0;1000;0
2118;0;0;1000;0
2119;0;0;1000;0
2120;0;0;1000;0
2121;0;0;1000;0
2122;0;0;1000;0
2123;0;0;1000;0
2124;0;0;1000;0
2125;0;0;1000;0
2126;0;0;1000;0
2127;0;0;1000;0
2128;0;0;1000;0
2129;0;0;1000;0
2130;0;0;1000;0
2131;0;0;1000;0
2132;0;0;1000;0
2133;0;0;1000;0
2134;0;0;1000;0
2135;0;0;1000;0
2136;0;0;1000;0
2137;0;0;1000;0
2138;0;0;1000;0
2139;0;0;1000;0
2140;0;0;1000;0
2141;0;0;1000;0
2142;0;0;1000;0
2143;0;0;1000;0
2144;0;0;1000;0
2145;0;0;1000;0
2146;0;0;1000;0
2147;0;0;1000;0
2148;0;0;1000;0
2149;0;0;1000;0
2150;0;0;1000;0
2151;0;0;1000;0
2152;0;0;1000;0
2153;0;0;1000;0
2154;0;0;1000;0
2155;0;0;1000;0
2156;0;0;1000;0
2157;0;0;1000;0
2158;0;0;1000;0
2159;0;0;1000;0
2160;0;0;1000;0
2161;0;0;1000;0
2162;0;0;1000;0
2163;0;0;1000;0
2164;0;0;1000;0
2165;0;0;1000;0
2166;0;0;1000;0
2167;0;0;1000;0
2168;0;0;1000;0
2169;0;0;1000;0
2170;0;0;1000;0
2171;0;0;1000;0
2172;0;0;1000;0
2173;0;0;1000;0
2174;0;0;1000;0
2175;0;0;1000;0
2176;0;0;1000;0
2177;0;0;1000;0
2178;0;0;1000;0
2179;0;0;1000;0
2180;0;0;1000;0
2181;0;0;1000;0
2182;0;0;1000;0
2183;0;0;1000;0
2184;0;0;1000;0
2185;0;0;1000;0
2186;0;0;1000;0
2187;0;0;1000;0
2188;0;0;1000;0
2189;0;0;1000;0
2190;0;0;1000;0
2191;0;0;1000;0
2192;0;0;1000;0
2193;0;0;1000;0
2194;0;0;1000;0
2195;0;0;1000;0
2196;0;0;1000;0
2197;0;0;1000;0
2198;0;0;1000;0
2199;0;0;1000;0
2200;0;0;1000;0
2201;0;0;1000;0
2202;0;0;1000;0
2203;0;0;1000;0
2204;0;0;1000;0
2205;0;0;1000;0
2206;0;0;1000;0
2207;0;0;1000;0
2208;0;0;1000;0
2209;0;0;1000;0
2210;0;0;1000;0
2211;0;0;1000;0
2212;0;0;1000;0
2213;0;0;1000;0
2214;0;0;1000;0
2215;0;0;1000;0
2216;0;0;1000;0
2217;0;0;1000;0
2218;0;0;1000;0
2219;0;0;1000;0
2220;0;0;1000;0
2221;0;0;1000;0
2222;0;0;1000;0
2223;0;0;1000;0
2224;0;0;1000;0
2225;0;0;1000;0
2226;0;0;1000;0
2227;0;0;1000;0
2228;0;0;1000;0
2229;0;0;1000;0
2230;0;0;1000;0
2231;0;0;1000;0
2232;0;0;1000;0
2233;0;0;1000;0
2234;0;0;1000;0
2235;0;0;1000;0
2236;0;0;1000;0
2237;0;0;1000;0
2238;0;0;1000;0
2239;0;0;1000;0
2240;0;0;1000;0
2241;0;0;1000;0
2242;0;0;1000;0
2243;0;0;1000;0
2244;0;0;1000;0
2245;0;0;1000;0
2246;0;0;1000;0
2247;0;0;1000;0
2248;0;0;1000;0
2249;0;0;1000;0
